warehouseCode,warehouseName,productCode,productName,quantityInStock,total_ordered,remaining_stock,inventory_status
b,East,S24_3191,"1969 Chevrolet Camaro Z28",4695,822,3873,Overstocked
b,East,S24_3371,"1971 Alpine Renault 1600s",7995,945,7050,Overstocked
b,East,S24_3432,"2002 Chevy Corvette",9446,825,8621,Overstocked
b,East,S24_3856,"1956 Porsche 356A Coupe",6600,1013,5587,Overstocked
b,East,S24_4048,"1992 Porsche Cayenne Turbo Silver",6582,844,5738,Overstocked
b,East,S24_4620,"1961 Chevrolet Impala",7869,941,6928,Overstocked
b,East,S700_2824,"1982 Camaro Z28",6934,951,5983,Overstocked
c,West,S18_1342,"1937 Lincoln Berline",8693,1060,7633,Overstocked
c,West,S18_1367,"1936 Mercedes-Benz 500K Special Roadster",8635,935,7700,Overstocked
c,West,S18_1749,"1917 Grand Touring Sedan",2724,805,1919,Overstocked
c,West,S18_2248,"1911 Ford Town Car",540,754,-214,Understocked
c,West,S18_2325,"1932 Model A Ford J-Coupe",9354,912,8442,Overstocked
c,West,S18_2795,"1928 Mercedes-Benz SSK",548,845,-297,Understocked
c,West,S18_2949,"1913 Ford Model T Speedster",4189,1028,3161,Overstocked
c,West,S18_2957,"1934 Ford V8 Coupe",5649,954,4695,Overstocked
c,West,S18_3136,"18th Century Vintage Horse Carriage",5992,886,5106,Overstocked
c,West,S18_3140,"1903 Ford Model A",3913,778,3135,Overstocked
c,West,S18_3320,"1917 Maxwell Touring Car",7913,971,6942,Overstocked
c,West,S18_3856,"1941 Chevrolet Special Deluxe Cabriolet",2378,957,1421,Well-Stocked
c,West,S18_4409,"1932 Alfa Romeo 8C2300 Spider Sport",6553,794,5759,Overstocked
c,West,S18_4522,"1904 Buick Runabout",8290,892,7398,Overstocked
c,West,S18_4668,"1939 Cadillac Limousine",6645,969,5676,Overstocked
c,West,S24_1937,"1939 Chevrolet Deluxe Coupe",7332,892,6440,Overstocked
c,West,S24_2022,"1938 Cadillac V-16 Presidential Limousine",2847,915,1932,Overstocked
c,West,S24_3151,"1912 Ford Model T Delivery Wagon",9173,881,8292,Overstocked
c,West,S24_3420,"1937 Horch 930V Limousine",2902,788,2114,Overstocked
c,West,S24_3816,"1940 Ford Delivery Sedan",6621,771,5850,Overstocked
c,West,S24_3969,"1936 Mercedes Benz 500k Roadster",2081,809,1272,Well-Stocked
c,West,S24_4258,"1936 Chrysler Airflow",4710,955,3755,Overstocked
c,West,S32_4289,"1928 Ford Phaeton Deluxe",136,846,-710,Understocked
c,West,S50_1341,"1930 Buick Marquette Phaeton",7062,935,6127,Overstocked
d,South,S12_1666,"1958 Setra Bus",1579,923,656,Well-Stocked
d,South,S12_4473,"1957 Chevy Pickup",6125,1023,5102,Overstocked
d,South,S18_1097,"1940 Ford Pickup Truck",2613,945,1668,Well-Stocked
d,South,S18_2319,"1964 Mercedes Tour Bus",8258,969,7289,Overstocked
d,South,S18_2432,"1926 Ford Fire Engine",2018,945,1073,Well-Stocked
d,South,S18_3029,"1999 Yamaha Speed Boat",4259,823,3436,Overstocked
d,South,S18_3259,"Collectable Wooden Train",6450,799,5651,Overstocked
d,South,S18_4600,"1940s Ford truck",3128,974,2154,Overstocked
d,South,S24_2011,"18th century schooner",1898,887,1011,Well-Stocked
d,South,S24_2300,"1962 Volkswagen Microbus",2327,938,1389,Well-Stocked
d,South,S32_1268,"1980’s GM Manhattan Express",5099,870,4229,Overstocked
d,South,S32_2509,"1954 Greyhound Scenicruiser",2874,944,1930,Overstocked
d,South,S32_3207,"1950's Chicago Surface Lines Streetcar",8601,907,7694,Overstocked
d,South,S32_3522,"1996 Peterbilt 379 Stake Bed with Outrigger",814,944,-130,Understocked
d,South,S50_1392,"Diamond T620 Semi-Skirted Tanker",1016,961,55,Understocked
d,South,S50_1514,"1962 City of Detroit Streetcar",1645,945,700,Well-Stocked
d,South,S700_1138,"The Schooner Bluenose",1897,818,1079,Well-Stocked
d,South,S700_1938,"The Mayflower",737,791,-54,Understocked
d,South,S700_2047,"HMS Bounty",3501,792,2709,Overstocked
d,South,S700_2610,"The USS Constitution Ship",7083,911,6172,Overstocked
d,South,S700_3505,"The Titanic",1956,870,1086,Well-Stocked
d,South,S700_3962,"The Queen Mary",5088,793,4295,Overstocked
d,South,S72_3212,"Pont Yacht",414,850,-436,Understocked
